Text,Sentiment,Confidence
Mediocre service.,NEGATIVE,0.9996466636657715
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Standard experience.,POSITIVE,0.9918662905693054
Customer service was rude.,NEGATIVE,0.9995649456977844
Absolutely fantastic!,POSITIVE,0.9998712539672852
App keeps crashing.,NEGATIVE,0.9405221939086914
App keeps crashing.,NEGATIVE,0.9405221939086914
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Mediocre service.,NEGATIVE,0.9996466636657715
Top-notch quality!,POSITIVE,0.9998548030853271
Not recommended at all.,NEGATIVE,0.9997037053108215
Nothing special.,NEGATIVE,0.9997212290763855
No strong feelings.,NEGATIVE,0.9996711015701294
Nothing special.,NEGATIVE,0.9997212290763855
Very poor quality.,NEGATIVE,0.9998114705085754
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Standard experience.,POSITIVE,0.9918662905693054
Decent value for money.,POSITIVE,0.9998176693916321
Customer service was rude.,NEGATIVE,0.9995649456977844
Absolutely fantastic!,POSITIVE,0.9998712539672852
"It's okay, not great.",NEGATIVE,0.976600170135498
Standard experience.,POSITIVE,0.9918662905693054
Absolutely fantastic!,POSITIVE,0.9998712539672852
Customer service was rude.,NEGATIVE,0.9995649456977844
I hate this.,NEGATIVE,0.9996209144592285
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
I love this product.,POSITIVE,0.9998775720596313
Decent value for money.,POSITIVE,0.9998176693916321
Average performance.,NEGATIVE,0.8026580214500427
Not what I expected.,NEGATIVE,0.9997621178627014
Decent value for money.,POSITIVE,0.9998176693916321
Highly recommended!,POSITIVE,0.9998573064804077
Nothing special.,NEGATIVE,0.9997212290763855
Fast and reliable.,POSITIVE,0.9998587369918823
I hate this.,NEGATIVE,0.9996209144592285
Nothing special.,NEGATIVE,0.9997212290763855
No strong feelings.,NEGATIVE,0.9996711015701294
Not what I expected.,NEGATIVE,0.9997621178627014
Great service and fast delivery.,POSITIVE,0.9998623132705688
Nothing special.,NEGATIVE,0.9997212290763855
Waste of money.,NEGATIVE,0.9997840523719788
Not recommended at all.,NEGATIVE,0.9997037053108215
Mediocre service.,NEGATIVE,0.9996466636657715
I hate this.,NEGATIVE,0.9996209144592285
App keeps crashing.,NEGATIVE,0.9405221939086914
Waste of money.,NEGATIVE,0.9997840523719788
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Nothing special.,NEGATIVE,0.9997212290763855
It broke after one use.,NEGATIVE,0.9986989498138428
I hate this.,NEGATIVE,0.9996209144592285
Absolutely fantastic!,POSITIVE,0.9998712539672852
Just fine.,POSITIVE,0.9998599290847778
I love this product.,POSITIVE,0.9998775720596313
Terrible experience.,NEGATIVE,0.9996143579483032
Decent value for money.,POSITIVE,0.9998176693916321
Average performance.,NEGATIVE,0.8026580214500427
Mediocre service.,NEGATIVE,0.9996466636657715
Nothing special.,NEGATIVE,0.9997212290763855
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
It broke after one use.,NEGATIVE,0.9986989498138428
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
"It's okay, not great.",NEGATIVE,0.976600170135498
Exceeded my expectations.,POSITIVE,0.9992343187332153
Average performance.,NEGATIVE,0.8026580214500427
Works as expected.,POSITIVE,0.9991558790206909
Just fine.,POSITIVE,0.9998599290847778
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Highly recommended!,POSITIVE,0.9998573064804077
It broke after one use.,NEGATIVE,0.9986989498138428
Mediocre service.,NEGATIVE,0.9996466636657715
Just fine.,POSITIVE,0.9998599290847778
Fast and reliable.,POSITIVE,0.9998587369918823
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
I hate this.,NEGATIVE,0.9996209144592285
Not recommended at all.,NEGATIVE,0.9997037053108215
Exceeded my expectations.,POSITIVE,0.9992343187332153
Just fine.,POSITIVE,0.9998599290847778
"It's okay, not great.",NEGATIVE,0.976600170135498
Customer service was rude.,NEGATIVE,0.9995649456977844
Exceeded my expectations.,POSITIVE,0.9992343187332153
Waste of money.,NEGATIVE,0.9997840523719788
Meets the minimum requirements.,POSITIVE,0.9993358254432678
I hate this.,NEGATIVE,0.9996209144592285
Mediocre service.,NEGATIVE,0.9996466636657715
It broke after one use.,NEGATIVE,0.9986989498138428
Not what I expected.,NEGATIVE,0.9997621178627014
App keeps crashing.,NEGATIVE,0.9405221939086914
Meets the minimum requirements.,POSITIVE,0.9993358254432678
I love this product.,POSITIVE,0.9998775720596313
Not recommended at all.,NEGATIVE,0.9997037053108215
Waste of money.,NEGATIVE,0.9997840523719788
It broke after one use.,NEGATIVE,0.9986989498138428
Standard experience.,POSITIVE,0.9918662905693054
I love this product.,POSITIVE,0.9998775720596313
Top-notch quality!,POSITIVE,0.9998548030853271
Highly recommended!,POSITIVE,0.9998573064804077
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Not what I expected.,NEGATIVE,0.9997621178627014
Exceeded my expectations.,POSITIVE,0.9992343187332153
I love this product.,POSITIVE,0.9998775720596313
Not recommended at all.,NEGATIVE,0.9997037053108215
Waste of money.,NEGATIVE,0.9997840523719788
"It's okay, not great.",NEGATIVE,0.976600170135498
Terrible experience.,NEGATIVE,0.9996143579483032
Average performance.,NEGATIVE,0.8026580214500427
Absolutely fantastic!,POSITIVE,0.9998712539672852
Nothing special.,NEGATIVE,0.9997212290763855
Highly recommended!,POSITIVE,0.9998573064804077
It broke after one use.,NEGATIVE,0.9986989498138428
Customer service was rude.,NEGATIVE,0.9995649456977844
Very poor quality.,NEGATIVE,0.9998114705085754
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Average performance.,NEGATIVE,0.8026580214500427
Waste of money.,NEGATIVE,0.9997840523719788
Exceeded my expectations.,POSITIVE,0.9992343187332153
I love this product.,POSITIVE,0.9998775720596313
Fast and reliable.,POSITIVE,0.9998587369918823
No strong feelings.,NEGATIVE,0.9996711015701294
Exceeded my expectations.,POSITIVE,0.9992343187332153
It broke after one use.,NEGATIVE,0.9986989498138428
Standard experience.,POSITIVE,0.9918662905693054
Not what I expected.,NEGATIVE,0.9997621178627014
Not recommended at all.,NEGATIVE,0.9997037053108215
Customer service was rude.,NEGATIVE,0.9995649456977844
Mediocre service.,NEGATIVE,0.9996466636657715
"It's okay, not great.",NEGATIVE,0.976600170135498
Great service and fast delivery.,POSITIVE,0.9998623132705688
Nothing special.,NEGATIVE,0.9997212290763855
It broke after one use.,NEGATIVE,0.9986989498138428
Top-notch quality!,POSITIVE,0.9998548030853271
Highly recommended!,POSITIVE,0.9998573064804077
Standard experience.,POSITIVE,0.9918662905693054
Very poor quality.,NEGATIVE,0.9998114705085754
Not what I expected.,NEGATIVE,0.9997621178627014
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Top-notch quality!,POSITIVE,0.9998548030853271
Absolutely fantastic!,POSITIVE,0.9998712539672852
Nothing special.,NEGATIVE,0.9997212290763855
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Waste of money.,NEGATIVE,0.9997840523719788
I love this product.,POSITIVE,0.9998775720596313
Decent value for money.,POSITIVE,0.9998176693916321
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Standard experience.,POSITIVE,0.9918662905693054
Terrible experience.,NEGATIVE,0.9996143579483032
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Waste of money.,NEGATIVE,0.9997840523719788
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
App keeps crashing.,NEGATIVE,0.9405221939086914
Exceeded my expectations.,POSITIVE,0.9992343187332153
Works as expected.,POSITIVE,0.9991558790206909
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Terrible experience.,NEGATIVE,0.9996143579483032
Not recommended at all.,NEGATIVE,0.9997037053108215
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Works as expected.,POSITIVE,0.9991558790206909
Nothing special.,NEGATIVE,0.9997212290763855
Highly recommended!,POSITIVE,0.9998573064804077
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Exceeded my expectations.,POSITIVE,0.9992343187332153
Nothing special.,NEGATIVE,0.9997212290763855
Exceeded my expectations.,POSITIVE,0.9992343187332153
Customer service was rude.,NEGATIVE,0.9995649456977844
Exceeded my expectations.,POSITIVE,0.9992343187332153
Standard experience.,POSITIVE,0.9918662905693054
Nothing special.,NEGATIVE,0.9997212290763855
I love this product.,POSITIVE,0.9998775720596313
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
App keeps crashing.,NEGATIVE,0.9405221939086914
"It's okay, not great.",NEGATIVE,0.976600170135498
Mediocre service.,NEGATIVE,0.9996466636657715
Fast and reliable.,POSITIVE,0.9998587369918823
Terrible experience.,NEGATIVE,0.9996143579483032
Highly recommended!,POSITIVE,0.9998573064804077
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Not recommended at all.,NEGATIVE,0.9997037053108215
Decent value for money.,POSITIVE,0.9998176693916321
Works as expected.,POSITIVE,0.9991558790206909
Nothing special.,NEGATIVE,0.9997212290763855
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Exceeded my expectations.,POSITIVE,0.9992343187332153
I hate this.,NEGATIVE,0.9996209144592285
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Top-notch quality!,POSITIVE,0.9998548030853271
Terrible experience.,NEGATIVE,0.9996143579483032
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Highly recommended!,POSITIVE,0.9998573064804077
I hate this.,NEGATIVE,0.9996209144592285
It broke after one use.,NEGATIVE,0.9986989498138428
Great service and fast delivery.,POSITIVE,0.9998623132705688
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Fast and reliable.,POSITIVE,0.9998587369918823
Exceeded my expectations.,POSITIVE,0.9992343187332153
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Average performance.,NEGATIVE,0.8026580214500427
Terrible experience.,NEGATIVE,0.9996143579483032
Mediocre service.,NEGATIVE,0.9996466636657715
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
I hate this.,NEGATIVE,0.9996209144592285
Decent value for money.,POSITIVE,0.9998176693916321
Top-notch quality!,POSITIVE,0.9998548030853271
Mediocre service.,NEGATIVE,0.9996466636657715
Average performance.,NEGATIVE,0.8026580214500427
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Terrible experience.,NEGATIVE,0.9996143579483032
Terrible experience.,NEGATIVE,0.9996143579483032
Not what I expected.,NEGATIVE,0.9997621178627014
Nothing special.,NEGATIVE,0.9997212290763855
Just fine.,POSITIVE,0.9998599290847778
Not recommended at all.,NEGATIVE,0.9997037053108215
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
No strong feelings.,NEGATIVE,0.9996711015701294
Mediocre service.,NEGATIVE,0.9996466636657715
App keeps crashing.,NEGATIVE,0.9405221939086914
Decent value for money.,POSITIVE,0.9998176693916321
It broke after one use.,NEGATIVE,0.9986989498138428
Highly recommended!,POSITIVE,0.9998573064804077
Highly recommended!,POSITIVE,0.9998573064804077
Meets the minimum requirements.,POSITIVE,0.9993358254432678
No strong feelings.,NEGATIVE,0.9996711015701294
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
No strong feelings.,NEGATIVE,0.9996711015701294
I love this product.,POSITIVE,0.9998775720596313
Waste of money.,NEGATIVE,0.9997840523719788
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Exceeded my expectations.,POSITIVE,0.9992343187332153
Customer service was rude.,NEGATIVE,0.9995649456977844
Highly recommended!,POSITIVE,0.9998573064804077
Absolutely fantastic!,POSITIVE,0.9998712539672852
Mediocre service.,NEGATIVE,0.9996466636657715
I love this product.,POSITIVE,0.9998775720596313
Decent value for money.,POSITIVE,0.9998176693916321
I love this product.,POSITIVE,0.9998775720596313
I hate this.,NEGATIVE,0.9996209144592285
Just fine.,POSITIVE,0.9998599290847778
Works as expected.,POSITIVE,0.9991558790206909
I hate this.,NEGATIVE,0.9996209144592285
Standard experience.,POSITIVE,0.9918662905693054
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Customer service was rude.,NEGATIVE,0.9995649456977844
Fast and reliable.,POSITIVE,0.9998587369918823
Meets the minimum requirements.,POSITIVE,0.9993358254432678
I love this product.,POSITIVE,0.9998775720596313
Absolutely fantastic!,POSITIVE,0.9998712539672852
Nothing special.,NEGATIVE,0.9997212290763855
It broke after one use.,NEGATIVE,0.9986989498138428
"It's okay, not great.",NEGATIVE,0.976600170135498
Mediocre service.,NEGATIVE,0.9996466636657715
Customer service was rude.,NEGATIVE,0.9995649456977844
Exceeded my expectations.,POSITIVE,0.9992343187332153
Great service and fast delivery.,POSITIVE,0.9998623132705688
Waste of money.,NEGATIVE,0.9997840523719788
I love this product.,POSITIVE,0.9998775720596313
Top-notch quality!,POSITIVE,0.9998548030853271
Absolutely fantastic!,POSITIVE,0.9998712539672852
Very poor quality.,NEGATIVE,0.9998114705085754
Top-notch quality!,POSITIVE,0.9998548030853271
It broke after one use.,NEGATIVE,0.9986989498138428
Customer service was rude.,NEGATIVE,0.9995649456977844
Great service and fast delivery.,POSITIVE,0.9998623132705688
Terrible experience.,NEGATIVE,0.9996143579483032
App keeps crashing.,NEGATIVE,0.9405221939086914
Mediocre service.,NEGATIVE,0.9996466636657715
Meets the minimum requirements.,POSITIVE,0.9993358254432678
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Customer service was rude.,NEGATIVE,0.9995649456977844
Not what I expected.,NEGATIVE,0.9997621178627014
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Standard experience.,POSITIVE,0.9918662905693054
Top-notch quality!,POSITIVE,0.9998548030853271
Top-notch quality!,POSITIVE,0.9998548030853271
Decent value for money.,POSITIVE,0.9998176693916321
Highly recommended!,POSITIVE,0.9998573064804077
Standard experience.,POSITIVE,0.9918662905693054
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Waste of money.,NEGATIVE,0.9997840523719788
Not what I expected.,NEGATIVE,0.9997621178627014
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Not recommended at all.,NEGATIVE,0.9997037053108215
Nothing special.,NEGATIVE,0.9997212290763855
Very poor quality.,NEGATIVE,0.9998114705085754
Mediocre service.,NEGATIVE,0.9996466636657715
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
No strong feelings.,NEGATIVE,0.9996711015701294
Highly recommended!,POSITIVE,0.9998573064804077
Very poor quality.,NEGATIVE,0.9998114705085754
Top-notch quality!,POSITIVE,0.9998548030853271
Not recommended at all.,NEGATIVE,0.9997037053108215
I love this product.,POSITIVE,0.9998775720596313
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
It broke after one use.,NEGATIVE,0.9986989498138428
Exceeded my expectations.,POSITIVE,0.9992343187332153
Average performance.,NEGATIVE,0.8026580214500427
I hate this.,NEGATIVE,0.9996209144592285
Works as expected.,POSITIVE,0.9991558790206909
Waste of money.,NEGATIVE,0.9997840523719788
Exceeded my expectations.,POSITIVE,0.9992343187332153
Standard experience.,POSITIVE,0.9918662905693054
Highly recommended!,POSITIVE,0.9998573064804077
I hate this.,NEGATIVE,0.9996209144592285
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Waste of money.,NEGATIVE,0.9997840523719788
Great service and fast delivery.,POSITIVE,0.9998623132705688
App keeps crashing.,NEGATIVE,0.9405221939086914
Decent value for money.,POSITIVE,0.9998176693916321
Very poor quality.,NEGATIVE,0.9998114705085754
It broke after one use.,NEGATIVE,0.9986989498138428
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Terrible experience.,NEGATIVE,0.9996143579483032
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
I love this product.,POSITIVE,0.9998775720596313
Terrible experience.,NEGATIVE,0.9996143579483032
Very poor quality.,NEGATIVE,0.9998114705085754
Not what I expected.,NEGATIVE,0.9997621178627014
Fast and reliable.,POSITIVE,0.9998587369918823
Nothing special.,NEGATIVE,0.9997212290763855
I hate this.,NEGATIVE,0.9996209144592285
Standard experience.,POSITIVE,0.9918662905693054
App keeps crashing.,NEGATIVE,0.9405221939086914
App keeps crashing.,NEGATIVE,0.9405221939086914
Customer service was rude.,NEGATIVE,0.9995649456977844
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
No strong feelings.,NEGATIVE,0.9996711015701294
Terrible experience.,NEGATIVE,0.9996143579483032
Nothing special.,NEGATIVE,0.9997212290763855
Top-notch quality!,POSITIVE,0.9998548030853271
Standard experience.,POSITIVE,0.9918662905693054
Top-notch quality!,POSITIVE,0.9998548030853271
Not recommended at all.,NEGATIVE,0.9997037053108215
Absolutely fantastic!,POSITIVE,0.9998712539672852
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Fast and reliable.,POSITIVE,0.9998587369918823
It broke after one use.,NEGATIVE,0.9986989498138428
Mediocre service.,NEGATIVE,0.9996466636657715
Average performance.,NEGATIVE,0.8026580214500427
Just fine.,POSITIVE,0.9998599290847778
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Standard experience.,POSITIVE,0.9918662905693054
Not what I expected.,NEGATIVE,0.9997621178627014
Decent value for money.,POSITIVE,0.9998176693916321
Very satisfied with the experience.,POSITIVE,0.9997712969779968
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
No strong feelings.,NEGATIVE,0.9996711015701294
App keeps crashing.,NEGATIVE,0.9405221939086914
Waste of money.,NEGATIVE,0.9997840523719788
Terrible experience.,NEGATIVE,0.9996143579483032
Not recommended at all.,NEGATIVE,0.9997037053108215
It broke after one use.,NEGATIVE,0.9986989498138428
Mediocre service.,NEGATIVE,0.9996466636657715
Decent value for money.,POSITIVE,0.9998176693916321
Nothing special.,NEGATIVE,0.9997212290763855
Very poor quality.,NEGATIVE,0.9998114705085754
Works as expected.,POSITIVE,0.9991558790206909
Not what I expected.,NEGATIVE,0.9997621178627014
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Decent value for money.,POSITIVE,0.9998176693916321
Standard experience.,POSITIVE,0.9918662905693054
Just fine.,POSITIVE,0.9998599290847778
Absolutely fantastic!,POSITIVE,0.9998712539672852
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Terrible experience.,NEGATIVE,0.9996143579483032
Nothing special.,NEGATIVE,0.9997212290763855
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Mediocre service.,NEGATIVE,0.9996466636657715
I love this product.,POSITIVE,0.9998775720596313
No strong feelings.,NEGATIVE,0.9996711015701294
Waste of money.,NEGATIVE,0.9997840523719788
Top-notch quality!,POSITIVE,0.9998548030853271
Customer service was rude.,NEGATIVE,0.9995649456977844
Waste of money.,NEGATIVE,0.9997840523719788
No strong feelings.,NEGATIVE,0.9996711015701294
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Not what I expected.,NEGATIVE,0.9997621178627014
Exceeded my expectations.,POSITIVE,0.9992343187332153
Decent value for money.,POSITIVE,0.9998176693916321
Exceeded my expectations.,POSITIVE,0.9992343187332153
Nothing special.,NEGATIVE,0.9997212290763855
Works as expected.,POSITIVE,0.9991558790206909
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Not recommended at all.,NEGATIVE,0.9997037053108215
I hate this.,NEGATIVE,0.9996209144592285
Highly recommended!,POSITIVE,0.9998573064804077
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Highly recommended!,POSITIVE,0.9998573064804077
Works as expected.,POSITIVE,0.9991558790206909
Decent value for money.,POSITIVE,0.9998176693916321
"It's okay, not great.",NEGATIVE,0.976600170135498
Mediocre service.,NEGATIVE,0.9996466636657715
Exceeded my expectations.,POSITIVE,0.9992343187332153
Very poor quality.,NEGATIVE,0.9998114705085754
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Customer service was rude.,NEGATIVE,0.9995649456977844
Great service and fast delivery.,POSITIVE,0.9998623132705688
Just fine.,POSITIVE,0.9998599290847778
Very satisfied with the experience.,POSITIVE,0.9997712969779968
I hate this.,NEGATIVE,0.9996209144592285
No strong feelings.,NEGATIVE,0.9996711015701294
Just fine.,POSITIVE,0.9998599290847778
Nothing special.,NEGATIVE,0.9997212290763855
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Not what I expected.,NEGATIVE,0.9997621178627014
Exceeded my expectations.,POSITIVE,0.9992343187332153
Terrible experience.,NEGATIVE,0.9996143579483032
Very poor quality.,NEGATIVE,0.9998114705085754
Waste of money.,NEGATIVE,0.9997840523719788
No strong feelings.,NEGATIVE,0.9996711015701294
Standard experience.,POSITIVE,0.9918662905693054
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Fast and reliable.,POSITIVE,0.9998587369918823
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Just fine.,POSITIVE,0.9998599290847778
Absolutely fantastic!,POSITIVE,0.9998712539672852
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Just fine.,POSITIVE,0.9998599290847778
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Standard experience.,POSITIVE,0.9918662905693054
Highly recommended!,POSITIVE,0.9998573064804077
Waste of money.,NEGATIVE,0.9997840523719788
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
Very poor quality.,NEGATIVE,0.9998114705085754
Customer service was rude.,NEGATIVE,0.9995649456977844
Works as expected.,POSITIVE,0.9991558790206909
Works as expected.,POSITIVE,0.9991558790206909
Highly recommended!,POSITIVE,0.9998573064804077
I hate this.,NEGATIVE,0.9996209144592285
It broke after one use.,NEGATIVE,0.9986989498138428
Not what I expected.,NEGATIVE,0.9997621178627014
Works as expected.,POSITIVE,0.9991558790206909
App keeps crashing.,NEGATIVE,0.9405221939086914
Standard experience.,POSITIVE,0.9918662905693054
Average performance.,NEGATIVE,0.8026580214500427
Top-notch quality!,POSITIVE,0.9998548030853271
Exceeded my expectations.,POSITIVE,0.9992343187332153
Decent value for money.,POSITIVE,0.9998176693916321
Not recommended at all.,NEGATIVE,0.9997037053108215
I love this product.,POSITIVE,0.9998775720596313
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Exceeded my expectations.,POSITIVE,0.9992343187332153
Great service and fast delivery.,POSITIVE,0.9998623132705688
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
App keeps crashing.,NEGATIVE,0.9405221939086914
Waste of money.,NEGATIVE,0.9997840523719788
I hate this.,NEGATIVE,0.9996209144592285
Average performance.,NEGATIVE,0.8026580214500427
Great service and fast delivery.,POSITIVE,0.9998623132705688
Average performance.,NEGATIVE,0.8026580214500427
I love this product.,POSITIVE,0.9998775720596313
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Decent value for money.,POSITIVE,0.9998176693916321
No strong feelings.,NEGATIVE,0.9996711015701294
Works as expected.,POSITIVE,0.9991558790206909
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
"It's okay, not great.",NEGATIVE,0.976600170135498
Top-notch quality!,POSITIVE,0.9998548030853271
Worst product I've ever bought.,NEGATIVE,0.9998039603233337
Very poor quality.,NEGATIVE,0.9998114705085754
Standard experience.,POSITIVE,0.9918662905693054
"Excellent app, works perfectly.",POSITIVE,0.9998735189437866
I hate this.,NEGATIVE,0.9996209144592285
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Very satisfied with the experience.,POSITIVE,0.9997712969779968
Decent value for money.,POSITIVE,0.9998176693916321
Exceeded my expectations.,POSITIVE,0.9992343187332153
Absolutely fantastic!,POSITIVE,0.9998712539672852
Standard experience.,POSITIVE,0.9918662905693054
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
"It's okay, not great.",NEGATIVE,0.976600170135498
Mediocre service.,NEGATIVE,0.9996466636657715
Top-notch quality!,POSITIVE,0.9998548030853271
Customer service was rude.,NEGATIVE,0.9995649456977844
Very poor quality.,NEGATIVE,0.9998114705085754
Works as expected.,POSITIVE,0.9991558790206909
It broke after one use.,NEGATIVE,0.9986989498138428
Nothing special.,NEGATIVE,0.9997212290763855
Meets the minimum requirements.,POSITIVE,0.9993358254432678
Works as expected.,POSITIVE,0.9991558790206909
Waste of money.,NEGATIVE,0.9997840523719788
Absolutely fantastic!,POSITIVE,0.9998712539672852
App keeps crashing.,NEGATIVE,0.9405221939086914
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Not recommended at all.,NEGATIVE,0.9997037053108215
Average performance.,NEGATIVE,0.8026580214500427
It broke after one use.,NEGATIVE,0.9986989498138428
Very poor quality.,NEGATIVE,0.9998114705085754
Top-notch quality!,POSITIVE,0.9998548030853271
Standard experience.,POSITIVE,0.9918662905693054
Decent value for money.,POSITIVE,0.9998176693916321
Just fine.,POSITIVE,0.9998599290847778
Just fine.,POSITIVE,0.9998599290847778
Decent value for money.,POSITIVE,0.9998176693916321
Customer service was rude.,NEGATIVE,0.9995649456977844
Customer support was helpful and friendly.,POSITIVE,0.9998148083686829
Highly recommended!,POSITIVE,0.9998573064804077
